"","x","y","class"
"5",0.112245000898838,0.128658995032310,9
"6",0.169387996196747,0.172345995903015,9
"7",0.197959005832672,0.211664006114006,9
"8",0.291836738586426,0.202927023172379,9
"9",0.361224472522736,0.185452163219452,9
"10",0.397959172725677,0.185452163219452,9
"11",0.153061211109161,0.360200941562653,9
"12",0.471428990364075,0.211664006114006,9
"13",0.471428990364075,0.268458008766174,9
"14",0.455101996660233,0.338357001543045,9
"15",0.430611997842789,0.390781998634338,9
"16",0.430611997842789,0.408257007598877,9
"17",0.422448992729187,0.473787993192673,9
"18",0.402040988206863,0.54805600643158,9
"19",0.393878012895584,0.609218001365662,9
"20",0.385713994503021,0.72717297077179,9
"21",0.463265001773834,0.7533860206604,9
"22",0.540816009044647,0.749017000198364,9
"23",0.593877971172333,0.687855005264282,9
"24",0.675509989261627,0.644168019294739,9
"25",0.748979985713959,0.657274007797241,9
"26",0.769388020038605,0.705330014228821,9
"27",0.826530992984772,0.788335978984833,9
"28",0.867347002029419,0.818916976451874,9
"29",0.920408010482788,0.871340990066528,9
"30",0.973469018936157,0.93250298500061,9
"31",0.720408141613007,0.718436002731323,9
"32",0.708163022994995,0.770861029624939,9
"33",0.773468971252441,0.823284983634949,9
"34",0.851019978523254,0.862604022026062,9
"35",0.855102002620697,0.888815999031067,9
"36",0.544897973537445,0.797073006629944,9
"37",0.614285707473755,0.871341228485107,9
"38",0.704082012176514,0.928134977817535,9
"39",0.622448980808258,0.766492009162903,9
"40",0.765305995941162,0.919396996498108,9
"41",0.855102002620697,0.976189970970154,9
"42",0.610203981399536,0.967453002929688,9
"43",0.434693992137909,0.862604022026062,9
"44",0.410203993320465,0.823284983634949,9
"45",0.663265287876129,0.936872005462646,9
"46",0.483673006296158,0.93250298500061,9
"47",0.508162975311279,0.862604022026062,9
"48",0.491836994886398,0.818916976451874,9
"49",0.316327005624771,0.770861029624939,9
"50",0.344897985458374,0.880078971385956,9
"51",0.418366998434067,0.897553980350494,9
"52",0.377550989389420,0.840759992599487,9
"53",0.300000011920929,0.818916976451874,9
"54",0.218366995453835,0.788335978984833,9
"55",0.279592007398605,0.622323989868164,9
"56",0.308162987232208,0.412625998258591,9
"57",-0.0265306234359741,0.259720385074615,9
"58",0.095918357372284,0.5873743891716,9
"59",0.789795875549316,1.00240278244019,9
"60",0.377551019191742,0.451944082975388,9
"61",0.361223995685577,0.539318978786469,9
"62",0.316327005624771,0.569899022579193,9
"63",0.332653045654297,0.478156387805939,9
"64",0.226530998945236,0.338357001543045,9
"65",-0.00612246990203857,0.639799058437347,9
"66",0.242856994271278,0.281563997268677,9
"67",0.0918366983532906,0.242246001958847,9
"68",0.255102038383484,0.727173447608948,9
"69",0.165306001901627,0.281563997268677,9
"70",0.148980006575584,0.3733069896698,9
"71",0.263265013694763,0.473787993192673,9
"72",0.308163285255432,0.351463496685028,9
"73",0.189796000719070,0.46068200469017,9
"74",0.251020014286041,0.609218001365662,9
"75",0.112245000898838,0.434469014406204,9
"76",0.210204005241394,0.639798998832703,9
"77",0.308162987232208,0.700960993766785,9
"78",0.210204005241394,0.657274007797241,9
"79",0.100000001490116,0.508737027645111,9
"80",0.0959184020757675,0.456313014030457,9
"81",0.161223992705345,0.609218001365662,9
"82",0.218366995453835,0.583006024360657,9
"83",0.165306001901627,0.561161994934082,9
"84",0.148980006575584,0.735911011695862,9
"85",0.189796000719070,0.810178995132446,9
"86",0.324490010738373,0.906291007995605,9
"87",0.373468995094299,0.919396996498108,9
"88",0.536734998226166,1.00240004062653,9
"89",0.683673977851868,1.01988005638123,9
"90",0.777550995349884,0.954347014427185,9
"91",0.671428561210632,0.8844473361969,9
"92",0.569387972354889,0.880078971385956,9
"93",0.67959201335907,0.845129013061523,9
"94",0.736734688282013,0.85823506116867,9
"95",0.744897961616516,0.797073006629944,9
"96",0.67959201335907,0.7533860206604,9
"97",0.606122016906738,0.818916976451874,9
"98",0.214285999536514,0.871340990066528,9
